### NUM+ ###
ADJ,NumType=Ord:фыццаг дыккаг æртыккаг цыппарæм цыппæрæм фондзæм фæндзæм æхсæзæм авдæм æвдæм астæм æстæм фарастæм фарæстæм дæсæм иуæндæсæм дыууадæсæм æртындæсæм цыппæрдæсæм фынддæсæм æхсæрдæсæм æвддæсæм æстдæсæм нудæсæм ссæдзæм æртынæм цыппорæм фæндзайæм æхсайæм æвдайæм æстайæм нæуæдзæм сæдææм минæм
NUM,NumType=Distr|Number=Sing|Case=Nom:иугай дыгай æртыгай цыппаргай цыппæргай фондзгай фæндзгай æхсæзгай авдгай æвдгай астгай æстгай фарастгай фарæстгай дæсгай иуæндæсгай дыууадæсгай æртындæсгай цыппæрдæсгай фынддæсгай æхсæрдæсгай æвддæсгай æстдæсгай нудæсгай ссæдзгай æртынгай цыппоргай фæндзайгай æхсайгай æвдайгай æстайгай нæуæдзгай сæдæгай мингай

### Part Cconj Sconj ###
PART:цымæ омæ ома ма та дæр уал иу дам куы æрмæст афтид тæккæ хъуамæ
PART,Polarity=Neg:ма нæ нал не нæма
PART,VerbForm=Conv:зæгъгæ

CCONJ:æмæ мæ кæнæ йе æви фæлæ æндæра кæннод кæннодæ 
CCONJ,Polarity=Neg:нæдæр

SCONJ:цæмæй æмæ мæ ома куыд кæй кæд иугæр цыма что
SCONJ,Polarity=Neg:нæуæд науæд нæмæ намæ

INTJ,Polarity=Neg:нæа на

### PRON ###
### 1 sg
PRON,Case=Nom|Person=1|Number=Sing|PronType=Prs:æз 
PRON,Person=1|Number=Sing|Case=Gen|PronType=Prs:мæн мæ 
PRON,Person=1|Number=Sing|Case=Dat|PronType=Prs:мæнæн мын 
PRON,Person=1|Number=Sing|Case=All|PronType=Prs:мæнмæ мæм 
PRON,Person=1|Number=Sing|Case=Abl|PronType=Prs:мæнæй мæ
PRON,Person=1|Number=Sing|Case=Ine|PronType=Prs:мæ
PRON,Person=1|Number=Sing|Case=Sup|PronType=Prs:мæныл мыл
PRON,Person=1|Number=Sing|Case=Equ|PronType=Prs:мæнау 
PRON,Person=1|Number=Sing|Case=Com|PronType=Prs:мæнимæ мемæ 
PRON,Person=1|Number=Sing|Reflex=Yes|Case=Nom|PronType=Prs:мæхæдæг мæхуыддæг
PRON,Person=1|Number=Sing|Reflex=Yes|Case=Gen|PronType=Prs:мæхи 
PRON,Person=1|Number=Sing|Reflex=Yes|Case=Dat|PronType=Prs:мæхицæн 
PRON,Person=1|Number=Sing|Reflex=Yes|Case=All|PronType=Prs:мæхимæ 
PRON,Person=1|Number=Sing|Reflex=Yes|Case=Abl|PronType=Prs:мæхицæй 
PRON,Person=1|Number=Sing|Reflex=Yes|Case=Ine|PronType=Prs:мæхи 
PRON,Person=1|Number=Sing|Reflex=Yes|Case=Sup|PronType=Prs:мæхиуыл 
PRON,Person=1|Number=Sing|Reflex=Yes|Case=Equ|PronType=Prs:мæхийау 
PRON,Person=1|Number=Sing|Reflex=Yes|Case=Com|PronType=Prs:мæхиимæ 
### 2 sg
PRON,Person=2|Number=Sing|Case=Nom|PronType=Prs:ды 
